DIVERTICULITIS
	[MC] Is there blood in your stool? [Yes, No]
	[MC] Do you feel pain, cramping, or tenderness in the abdomen? [Yes, No]
	[MS] Are you experiencing any of these symptoms? [Bloating, Constipation, Diarrhea, Indigestion, Flatulence, No]
	[MC] Do you have a thermometer available to measure your temperature? [yes, no]
	[MC] Have you been experiencing chills, or feeling feverish or unusually hot? [Yes, No]
	[Test] Fever [thermometer]
	[MC] Have you felt nauseous or been vomiting? [Yes, No]
DIABETES
	[MC] Do you feel tingling, pain, or numbness in your hands and/or feet? [Yes, No]
	[MC] Has anyone in your family been diagnosed with diabetes? [Yes, No]
	[MC] Are you obese? [Yes, No]
	[MC] Do you have a dry mouth and/or itchy skin? [Yes, No]
	[MC] Does your breath have a fruity or sweet odor? [Yes, No, Not sure]
	[Test] Glucose levels
	[Test] Insulin levels
	[MC] Have you felt nauseous or been vomiting? [Yes, No]
	[MC] Are you losing weight? [Yes, No]
	[MC] Has your food intake recently changed? [I have been eating less, I have been eating about the same amount as usual, I have been eating more]
	[MC] Do your cuts and bruises take a long time to heal? [Yes, No]
	[MC] Do you have blurred vision? [Yes, No]
	[MC] Do you feel extremely fatigued? [Yes, No]
	[MC] Do you often feel very hungry and/or very thirsty, even while eating and/or drinking? [Yes, No]
	[MC] Do you urinate frequently? [Yes, No]
PET-ALLERGIES
	[MC] Do you live with any animals? [Yes, No]
	[Text] What animal(s) do you live with?
	[Test] [Skin Prick Test]
	[Test] [Blood Test]
	[MC] Have you experienced any shortness of breath or any breathing issues along with your other symptoms [Yes, No]
	[MC] Do you have any known allergies? [Yes, No]
	[Text] What allergies do you have?
	[Text] What symptoms are you currently experiencing?
	[MC] Do you experience these symptoms year-round, or just during certain months? [year-round, certain months]
	[MS] Which season(s) of the year do you experience your symptoms? Select all that apply. [Spring, Summer, Fall, Winter]
FIBROADENOMA
	[Test] Abnormal histology [Breast needle biopsy]
	[Test] Abnormal finding [Mammogram]
	[Test] Abnormal finding [Breast Ultrasound]
	[Test] Positive test [Blood or urine pregnancy test]
	[Text] Have you had any pregnancies before?
	[Text] What is your sex/gender?
	[Slider] How old are you? [0,120,1]
	[Text] Hi, we're sorry to hear something's wrong, but we will do our best to figure out what's going on. In a few words, can you describe what brings you in?
	[MS] Ok, just to clarify, can you check off any of the following you may have experienced? [Lump in breast, Pain or soreness in breast, Discharge from the nipple, Change in the size or shape of the breast]
	[MS] Can you check off any of the following symptoms you may have experienced? [Unplanned weight loss, Unplanned weight gain, Bone pain, Mass in the arm, Back swelling, Hot flashes, Vaginal dryness]
	[Text] Can you describe how the size or shape of the breast has changed?
	[Text] Can you describe what the discharge looks and smells like?
	[Slider] On a scale of 0 - 10 with 0 meaning no pain and 10 meaning the worst pain you can imagine, how much pain do you feel? [0,10,1]
	[Text] Approximately how big is the lump?
	[MC] Can you tell us which breast you noticed the change in? [Left, Right, Both]
	[Text] How long ago did you first notice a change in your breast? Can you think of anything that may have triggered it?
	[Text] Is there anything you do or take, or time of the day or month when your symptoms are better?
	[Text] Is there anything you do or take, or time of the day or month when your symptoms are worse?
	[Text] Can you list all medications you have tried?
	[Text] Can you list all other medications, vitamins, hormones (or oral contraceptives), or supplements you regularly take?
	[Text] Do you currently smoke tobacco and have you smoked in the past? If so, when did you stop (and quit, if you don't currently smoke). How much would you smoke in a typical day?
	[Text] Please list any illicit drugs you may have used, and approximately when the last time you used them was.
	[MC] Can you move the lump around or does the lump seem to be stuck in one spot? [I can move it around, It is stuck in one spot, Not sure]
	[MS] Which of the following describe how the breast feels? [Edges are smooth, Edges are spiky, The lump can be compressed, The lump cannot be compressed, None of the above, Not sure]
	[Text] Can you describe whether this lump has changed in size?
	[Text] Are you sexually active?
	[Text] Have you noticed any changes in your menstruation? How long does your period normally last?
MENOPAUSE
	[Slider] How old are you? [0, 120, 1]
	[MC] Do your breasts feel tender? [Yes, No]
	[MC] What is your gender? [Male, Female, Female-to-male, Male-to-female]
	[Text] How long has it been since your last menstrual cycle?
	[MC] Are you experiencing irregular menses (ex. longer or shorter cycles)? [Yes, No, Not experiences menses]
	[MC] Are you experiencing changes in mood or libido? [Yes, No]
	[MS] Are you experiencing any of the following? [Vaginal dryness, Dry skin, Thinning hair, Loss of breast fullness, No]
	[MC] Have you experienced any weight gain or weight loss? [Yes, No]
	[MS] Are you experiencing any of the following? [Hot flashes, Night sweats, Palpitations, Sleep problems, No]
ANEMIA
	[Test] Low reticulocyte count [Blood Test]
	[Free Text] What is your ethnic background?
	[Test] Low RBC count [Blood Test CBC]
	[Test] Low iron in the body [Blood iron and Serum ferritin Tests]
	[Test] Vitamin B12 and/or folate deficiency [Blood Test]
	[MC] Do you use NSAIDs such as aspirin or ibuprofen? [Yes, No]
	[Free Text] What is the dosage?
	[Free Text] What do you take?
	[MC] Have you experienced any other type of gastrointestinal condition in the past year? [Yes, No]
	[Free Text] Please describe your condition.
	[MC] Have you ever experienced gastrointestinal hemorrhoids? [Yes, No]
	[MC] Have you ever experienced stomach ulcers? [Yes, No]
GASTRODUODENAL-ULCER
	[Test] Visible ulcer after ingesting a liquid containing barium [X-Ray]
	[Test] H. Pylori present in tissue sample [endoscope of esophagus, stomach, duodenum]
	[Test] Breath sample that contains carbon dioxide after ingesting radioactive carbon and then blowing into a bag (carbon broken down by H. Pylori) [Breath sample]
	[Test] H. Pylori present [Blood Sample]
	[Test] H. Pylori present [urine sample]
	[MC] Do you drink alcohol? [Yes, No]
	[Text] Approximately how many drinks do you consume in the average week?
	[MC] Do you smoke tobacco, or have you ever smoked tobacco? [Yes I currently smoke, Yes but I quit, No]
	[MC] Do/did you live with someone who frequently smoked indoors? [Yes, No]
	[MC] How long ago did you quit smoking? [Less than one month ago, 1 year ago, 2-5 years ago, 5-10 years ago, 10+ years ago]
	[MC] How many packs do/did you smoke per day? [Less than 1 pack, 1 pack, 1-2 packs, 2+ packs]
	[Text] How long did you live with them?
	[MC] Do you have osteoporosis? [Yes, No]
	[MC] Do you regularly use prescription medication such as bisphosphonates (Actonel, Fosamax, etc) or potassium supplements to relieve your symptoms? [Yes, No]
	[MC] Do you regularly use pain relievers such as aspirin or ibuprofen? [Yes, No]
	[MC] Are you experiencing any pain? [Yes, No]
	[MC] Does anything make your pain go away? [Yes, No]
	[MC] Does your pain ever disappear and then return for a few days or weeks? [Yes, No]
	[Slider] On a scale of 1 to 10, 1 being no pain and 10 being the worst pain you have ever felt, what number would you say your pain is at right now? [1,10,1]
	[MC] Does the pain get worse at night? [Yes, No]
	[MC] Is the pain worse when your stomach is empty? [Yes, No]
	[MS] Where is the pain felt? [Chest, Abdomen, Pelvis, Other]
	[Text] Where is your pain felt other than the chest, abdomen and pelvis?
	[MS] What makes your pain go away? [Medication (antacid, etc), Food, Beverage, Other]
	[Text] What makes your pain go away?
	[MC] Has there been any change in your appetite? [Yes, No]
	[MC] Have you noticed any unexplained weight loss? [Yes, No]
	[MC] Have you experienced any nausea? [Yes, No]
	[MC] Have you experienced any vomiting? [Yes, No]
	[MC]Have you seen any red or black blood in your vomit? [Yes, No]
CYSTITIS
	[MC] Do you have a thermometer available to measure your temperature? [Yes, No]
	[MC] Have you been experiencing chills, or feeling feverish or unusually hot? [Yes, No]
	[Test] Fever [thermometer]
	[MC] Have you ever been diagnosed with a urinary tract infection? [Yes, No]
	[Test] Urine Analysis
	[MC] Have you felt nauseous or been vomiting? [Yes, No]
	[MC] Do you feel any pelvic discomfort or pressure in your lower abdomen? [Yes, No]
	[MC] Is your urine cloudy and/or foul-smelling? [Yes, No]
	[MC] Is there blood in your urine? [Yes, No]
	[MS] Have you noticed any of the following changes while urinating? [A strong and persistent urge, Burning sensations, Passing frequent small amounts of urine, No]
CERVICAL-CANCER
	[MC] Have you recently lost weight? [Yes, No]
	[MC] Are you having trouble urinating? [Yes, No]
	[MC] Are you experiencing ongoing leg, back, or pelvic pain? [Yes, No]
	[MC] Have you been diagnosed with anemia? [Yes, No]
	[MS] Are you experiencing any of the following symptoms? [Pain during sex, Abnormal vaginal discharge, Significant changes in your menstrual cycle, None]
	[Text] Could you describe the color and odor of the discharge?
	[MC] Are you experiencing abnormal vaginal bleeding? For example, bleeding between periods, after sex, or after menopause. [Yes, No]
BURSITIS
	[Text] Hi, we're sorry to hear something's wrong, but we will do our best to figure out what's going on. In a few words, can you describe where you're experiencing symptoms?
	[MS] Are you experiencing any of the following in your joints? [Aches, Stiffness, Pain when you move or press on the joint, Swelling or redness, Warmth, Restricted range of motion, None]
	[Slider] How many days have you been experiencing these symptoms? [1, 365, 1]
	[MC] Do you have a thermometer available to measure your temperature? [Yes, No]
	[MC] Have you been experiencing chills, or feeling feverish or unusually hot? [Yes, No]
	[Test] Fever [thermometer]
DIVERTICULOSIS
	[MC] Is your diet high in fiber? [Yes, No]
	[MC] Are you above the age of 60? [Yes, No]
	[Test] CT Scan of abdominal region
	[Test] Stool Test
	[MC] Are you on any steroids, opiates, or NSAIDS (such as ibuprofen or aspirin)? [Yes, No]
	[Text] What are you taking?
	[Test] Liver function test
	[Test] Blood and urine test to check for infection and rule out pregnancy.
	[MC] Are you experiencing constipation or diarrhea? [Yes, No]
	[MC] Are you experiencing nausea or vomiting? [Yes, No]
	[MC] Are you experiencing lower abdominal pain? [Yes, No]
	[MC] Which side are you experiencing the pain on, your left-hand side or right-hand side? [Yes, No]
ACUTE-KIDNEY-INJURY
	[MC] What is your gender? [male, female, male-to-female, female-to-male, other]
	[Test] Ultrasound of the kidney
	[Test] Urea and Creatinine BUN and Creatinine/BMP
	[Test]  Urine Output Measurement
	[MC] Have you noticed any swelling in your lower body, for example in your lower extremities? [Yes, No]
	[MC] Have you noticed a difference in your daily urine output? [Increase in urine output, Decrease in urine output, No change]
	[Test] Electrolytes, Glucose abnormalities [CMP Blood test]
	[Test] Abnormal findings [Renal biopsy]
